batch_size: 128
bert_model_name: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
beta1: 0.9
beta2: 0.999
checkpoint_path: ./logs/2024_05_06-19_27_06-model_RN50_fusion4-lr_0.0001-b_128-j_8-p_amp/checkpoints
clip_model: PMC_CLIP
context_length: 77
crop_scale: 0.5
csv_caption_key: caption
csv_img_key: image
csv_separator: ,
dataset_resampled: False
dataset_type: jsonl
ddp_static_graph: False
debug: False
device: cuda:0
device_gpu: None
dist_backend: nccl
dist_url: env://
distributed: False
epochs: 100
eps: 1e-08
force_quick_gelu: False
freeze_bert: None
gather_with_grad: False
grad_checkpointing: False
horovod: False
hugging_face: True
image_dir: /home/keshsajengpt/QLIP/data/caption_T060_filtered_top4_sep_v0_subfigures
imagenet_v2: None
imagenet_val: None
local_loss: False
local_rank: 0
lock_image: False
lock_image_freeze_bn_stats: False
lock_image_unlocked_groups: 0
log_level: 20
log_local: False
log_path: ./logs/2024_05_06-19_27_06-model_RN50_fusion4-lr_0.0001-b_128-j_8-p_amp/out.log
logs: ./logs/
loss_weight: 0
lr: 0.0001
mask_ratio: 0.15
mim: False
mlm: True
model: RN50_fusion4
name: 2024_05_06-19_27_06-model_RN50_fusion4-lr_0.0001-b_128-j_8-p_amp
no_set_device_rank: False
precision: amp
pretrained: 
pretrained_image: False
rank: 0
report_to: tensorboard
resume: None
resume_model_only: False
save_frequency: 5
save_most_recent: False
scheduler: cosine
seed: 0
skip_scheduler: False
tensorboard: True
tensorboard_path: ./logs/2024_05_06-19_27_06-model_RN50_fusion4-lr_0.0001-b_128-j_8-p_amp/tensorboard
test_2000: False
torchscript: False
trace: False
train_data: /home/keshsajengpt/QLIP/data/train.jsonl
train_num_samples: None
use_bn_sync: False
val_data: /home/keshsajengpt/QLIP/data/valid.jsonl
val_frequency: 1
val_num_samples: None
wandb: False
wandb_notes: 
warmup: 500
wd: 0.1
workers: 8
world_size: 1
zeroshot_frequency: 0
